SampleIndex,EpbCurrent
4406,0.006
4407,0.006
4408,0.006
4409,0.006
4410,0.006
4411,0.006
4412,0.006
4413,0.006
4414,0.006
4415,0.006
4416,0.006
4417,0.006
4418,0.006
4419,0.006
4420,0.006
4421,0.006
4422,0.006
4423,0.006
4424,0.006
4425,0.006
4426,0.006
4427,0.006
4428,0.006
4429,0.006
4430,0.006
4431,0.006
4432,0.006
4433,0.006
4434,0.006
4435,0.006
4436,0.006
4437,0.006
4438,0.006
4439,0.006
4440,0.006
4441,0.006
4442,0.006
4443,0.006
4444,0.006
4445,0.006
4446,0.006
4447,0.006
4448,0.006
4449,0.006
4450,0.006
4451,0.006
4452,0.006
4453,0.006
4454,0.006
4455,0.006
4456,0.006
4457,0.006
4458,0.006
4459,0.006
4460,0.006
4461,0.006
4462,0.006
4463,0.006
4464,0.006
4465,0.006
4466,0.006
4467,0.006
4468,0.006
4469,0.006
4470,0.006
4471,0.006
4472,0.006
4473,0.006
4474,0.006
4475,0.006
4476,0.006
4477,0.006
4478,0.006
4479,0.006
4480,0.006
4481,0.006
4482,0.006
4483,0.006
4484,0.006
4485,0.006
4486,0.006
4487,0.006
4488,0.006
4489,0.006
4490,0.006
4491,0.006
4492,0.006
4493,0.006
4494,0.006
4495,0.006
4496,0.006
4497,0.006
4498,0.006
4499,0.006
4500,0.006
4501,0.006
4502,0.006
4503,0.006
4504,0.006
4505,0.006
4506,0.006
4507,0.006
4508,0.006
4509,0.006
4510,0.006
4511,0.006
4512,0.006
4513,0.006
4514,0.006
4515,0.006
4516,0.006
4517,0.006
4518,0.006
4519,0.006
4520,0.006
4521,0.006
4522,0.006
4523,0.006
4524,0.006
4525,0.006
4526,0.006
4527,0.006
4528,0.006
4529,0.006
4530,0.006
4531,0.006
4532,0.006
4533,0.006
4534,0.006
4535,0.006
4536,0.006
4537,0.006
4538,0.006
4539,0.006
4540,0.006
4541,0.006
4542,0.006
4543,0.006
4544,0.006
4545,0.006
4546,0.006
4547,0.006
4548,0.006
4549,0.006
4550,0.006
4551,0.006
4552,0.006
4553,0.006
4554,0.006
4555,0.006
4556,0.006
4557,0.006
4558,0.006
4559,0.006
4560,0.006
4561,0.006
4562,0.006
4563,0.006
4564,0.006
4565,0.006
4566,0.006
4567,0.006
4568,0.006
4569,0.006
4570,0.006
4571,0.006
4572,0.006
4573,0.006
4574,0.006
4575,0.006
4576,0.006
4577,0.006
4578,0.006
4579,0.006
4580,0.006
4581,0.006
4582,0.006
4583,0.006
4584,0.003
4585,0.003
4586,0.003
4587,0.006
4588,0.006
4589,0.006
4590,0.006
4591,0.006
4592,0.003
4593,0.006
4594,0.006
4595,0.006
4596,0.006
4597,0.006
4598,0.006
4599,0.006
4600,0.006
4601,0.006
4602,0.006
4603,0.006
4604,0.006
4605,0.006
4606,0.006
4607,0.006
4608,0.006
4609,0.006
4610,0.006
4611,0.006
4612,0.006
4613,0.006
4614,0.006
4615,0.003
4616,0.006
4617,0.006
4618,0.006
4619,0.006
4620,0.003
4621,0.003
4622,0.003
4623,0.003
4624,0.003
4625,0.003
4626,0.003
4627,0.003
4628,0.003
4629,0.003
4630,0.003
4631,0.003
4632,0.003
4633,0.003
4634,0.003
4635,0.003
4636,0.003
4637,0.003
4638,0.003
4639,0.003
4640,0.003
4641,0.003
4642,0.003
4643,0.006
4644,0.006
4645,0.006
4646,0.006
4647,0.006
4648,0.006
4649,0.006
4650,0.006
4651,0.006
4652,0.006
4653,0.006
4654,0.006
4655,0.006
4656,0.006
4657,0.006
4658,0.006
4659,0.006
4660,0.006
4661,0.006
4662,0.006
4663,0.006
4664,0.003
4665,0.003
4666,0.003
4667,0.003
4668,0.003
4669,0.003
4670,0.003
4671,0.003
4672,0.003
4673,0.003
4674,0.003
4675,0.003
4676,0.003
4677,0.003
4678,0.003
4679,0.003
4680,0.003
4681,0.003
4682,0.003
4683,0.003
4684,0.003
4685,0.003
4686,0.003
4687,0.003
4688,0.003
4689,0.003
4690,0.003
4691,0.003
4692,0.003
4693,0.003
4694,0.003
4695,0.003
4696,0.003
4697,0.003
4698,0.003
4699,0.003
4700,0.003
4701,0.003
4702,0.003
4703,0.003
4704,0.003
4705,0.003
4706,0.003
4707,0.003
4708,0.003
4709,0.003
4710,0.003
4711,0.003
4712,0.003
4713,0.003
4714,0.003
4715,0.003
4716,0.006
4717,0.006
4718,0.003
4719,0.006
4720,0.006
4721,0.006
4722,0.006
4723,0.006
4724,0.006
4725,0.006
4726,0.006
4727,0.006
4728,0.006
4729,0.006
4730,0.006
4731,0.006
4732,0.006
4733,0.006
4734,0.006
4735,0.006
4736,0.006
4737,0.006
4738,0.006
4739,0.006
4740,0.006
4741,0.006
4742,0.006
4743,0.006
4744,0.006
4745,0.006
4746,0.006
4747,0.006
4748,0.006
4749,0.006
4750,0.006
4751,0.006
4752,0.003
4753,0.003
4754,0.003
4755,0.003
4756,0.003
4757,0.003
4758,0.003
4759,0.003
4760,0.003
4761,0.003
4762,0.003
4763,0.003
4764,0.003
4765,0.003
4766,0.003
4767,0.003
4768,0.003
4769,0.003
4770,0.003
4771,0.003
4772,0.003
4773,0.003
4774,0.006
4775,0.003
4776,0.003
4777,0.003
4778,0.003
4779,0.003
4780,0.003
4781,0.003
4782,0.003
4783,0.003
4784,0.003
4785,0.003
4786,0.003
4787,0.003
4788,0.003
4789,0.003
4790,0.003
4791,0.003
4792,0.003
4793,0.003
4794,0.003
4795,0.003
4796,0.003
4797,0.003
4798,0.003
4799,0.003
4800,0.003
4801,0.003
4802,0.003
4803,0.003
4804,0.003
4805,0.003
4806,0.003
4807,0.003
4808,0.003
4809,0.003
4810,0.003
4811,0.003
4812,0.003
4813,0.003
4814,0.003
4815,0.003
4816,0.003
4817,0.003
4818,0.003
4819,0.003
4820,0.003
4821,0.003
4822,0.003
4823,0.003
4824,0.003
4825,0.003
4826,0.003
4827,0.003
4828,0.003
4829,0.003
4830,0.003
4831,0.003
4832,0.003
4833,0.003
4834,0.003
4835,0.003
4836,0.003
4837,0.003
4838,0.003
4839,0.003
4840,0.003
4841,0.003
4842,0.003
4843,0.003
4844,0.003
4845,0.003
4846,0.003
4847,0.003
4848,0.003
4849,0.003
4850,0.003
4851,0.003
4852,0.003
4853,0.003
4854,0.003
4855,0.003
4856,0.003
4857,0.003
4858,0.003
4859,0.003
4860,0.003
4861,0.003
4862,0.003
4863,0.003
4864,0.003
4865,0.003
4866,0.003
4867,0.003
4868,0.003
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0.003
4895,0.003
4896,0.003
4897,0.003
4898,0.003
4899,0.003
4900,0.003
4901,0.003
4902,0.003
4903,0.003
4904,0.003
4905,0.003
4906,0.003
4907,0.003
4908,0.003
4909,0.003
4910,0.003
4911,0.003
4912,0.003
4913,0.003
4914,0.003
4915,0.003
4916,0.003
4917,0.003
4918,0.003
4919,0.003
4920,0.003
4921,0.003
4922,0.003
4923,0.003
4924,0.003
4925,0.003
4926,0.003
4927,0.003
4928,0.003
4929,0.003
4930,0.003
4931,0.003
4932,0.003
4933,0.003
4934,0.003
4935,0.003
4936,0.003
4937,0.003
4938,0.003
4939,0.003
4940,0.003
4941,0.003
4942,0.003
4943,0.003
4944,0.003
4945,0.003
4946,0.003
4947,0.003
4948,0.003
4949,0.003
4950,0.003
4951,0.003
4952,0.003
4953,0.003
4954,0.003
4955,0.003
4956,0.003
4957,0.003
4958,0.003
4959,0.003
4960,0.003
4961,0.003
4962,0.003
4963,0.003
4964,0.003
4965,0.003
4966,0.003
4967,0.003
4968,0.003
4969,0.003
4970,0.006
4971,0.006
4972,0.01
4973,0.01
4974,0.01
4975,0.01
4976,0.013
4977,0.013
4978,0.013
4979,0.013
4980,0.013
4981,0.013
4982,0.013
4983,0.013
4984,0.013
4985,0.013
4986,0.013
4987,0.013
4988,0.013
4989,0.013
4990,0.013
4991,0.013
4992,0.013
4993,0.013
4994,0.013
4995,0.01
4996,0.01
4997,0.01
4998,0.01
4999,0.01
5000,0.01
5001,0.01
5002,0.01
5003,0.01
5004,0.01
5005,0.01
5006,0.01
5007,0.01
5008,0.01
5009,0.01
5010,0.01
5011,0.01
5012,0.01
5013,0.01
5014,0.01
5015,0.01
5016,0.01
5017,0.01
5018,0.01
5019,0.01
5020,0.01
5021,0.01
5022,0.01
5023,0.01
5024,0.01
5025,0.01
5026,0.01
5027,0.01
5028,0.01
5029,0.01
5030,0.01
5031,0.01
5032,0.01
5033,0.01
5034,0.01
5035,0.01
5036,0.01
5037,0.01
5038,0.01
5039,0.006
5040,0.006
5041,0.006
5042,0.006
5043,0.006
5044,0.006
5045,0.006
5046,0.006
5047,0.006
5048,0.006
5049,0.006
5050,0.006
5051,0.006
5052,0.01
5053,0.01
5054,0.01
5055,0.01
5056,0.01
5057,0.01
5058,0.01
5059,0.01
5060,0.01
5061,0.01
5062,0.01
5063,0.01
5064,0.01
5065,0.01
5066,0.01
5067,0.01
5068,0.01
5069,0.01
5070,0.01
5071,0.01
5072,0.01
5073,0.01
5074,0.01
5075,0.01
5076,0.01
5077,0.01
5078,0.01
5079,0.01
5080,0.01
5081,0.01
5082,0.01
5083,0.01
5084,0.01
5085,0.01
5086,0.01
5087,0.01
5088,0.01
5089,0.01
5090,0.01
5091,0.01
5092,0.01
5093,0.01
5094,0.01
5095,0.01
5096,0.01
5097,0.01
5098,0.01
5099,0.01
5100,0.01
5101,0.01
5102,0.01
5103,0.01
5104,0.01
5105,0.01
5106,0.01
5107,0.01
5108,0.01
5109,0.01
5110,0.01
5111,0.01
5112,0.01
5113,0.01
5114,0.01
5115,0.01
5116,0.01
5117,0.01
5118,0.01
5119,0.01
5120,0.01
5121,0.01
5122,0.01
5123,0.01
5124,0.01
5125,0.01
5126,0.01
5127,0.01
5128,0.01
5129,0.01
5130,0.01
5131,0.01
5132,0.01
5133,0.01
5134,0.01
5135,0.01
5136,0.01
5137,0.01
5138,0.01
5139,0.01
5140,0.01
5141,0.01
5142,0.01
5143,0.01
5144,0.01
5145,0.01
5146,0.01
5147,0.01
5148,0.01
5149,0.01
5150,0.01
5151,0.01
5152,0.01
5153,0.01
5154,0.01
5155,0.01
5156,0.01
5157,0.01
5158,0.01
5159,0.01
5160,0.01
5161,0.01
5162,0.01
5163,0.01
5164,0.01
5165,0.01
5166,0.01
5167,0.01
5168,0.01
5169,0.01
5170,0.01
5171,0.01
5172,0.01
5173,0.01
5174,0.01
5175,0.01
5176,0.01
5177,0.01
5178,0.01
5179,0.01
5180,0.01
5181,0.01
5182,0.01
5183,0.01
5184,0.01
5185,0.01
5186,0.01
5187,0.01
5188,0.01
5189,0.01
5190,0.01
5191,0.01
5192,0.01
5193,0.01
5194,0.01
5195,0.01
5196,0.01
5197,0.01
5198,0.01
5199,0.01
5200,0.01
5201,0.006
5202,0.006
5203,0.006
5204,0.006
5205,0.01
5206,0.01
5207,0.01
5208,0.006
5209,0.006
5210,0.006
5211,0.01
5212,0.01
5213,0.01
5214,0.01
5215,0.01
5216,0.01
5217,0.01
5218,0.01
5219,0.01
5220,0.013
5221,0.013
5222,0.013
5223,0.013
5224,0.013
5225,0.016
5226,0.016
5227,1.86
5228,8.906
5229,9.999
5230,9.999
5231,9.999
5232,9.999
5233,9.999
5234,9.999
5235,9.999
5236,9.999
5237,9.999
5238,9.999
5239,9.999
5240,9.999
5241,9.999
5242,9.999
5243,9.999
5244,9.999
5245,9.739
5246,9.018
5247,8.906
5248,8.474
5249,7.985
5250,7.966
5251,7.927
5252,7.921
5253,7.696
5254,7.529
5255,7.48
5256,7.442
5257,7.442
5258,6.994
5259,6.994
5260,6.904
5261,6.904
5262,6.879
5263,6.879
5264,6.563
5265,6.563
5266,6.563
5267,6.563
5268,6.563
5269,6.563
5270,6.563
5271,6.563
5272,6.563
5273,6.695
5274,6.695
5275,6.798
5276,6.766
5277,6.798
5278,6.766
5279,6.798
5280,6.766
5281,6.798
5282,6.766
5283,6.798
5284,6.904
5285,6.904
5286,7.159
5287,7.159
5288,7.187
5289,7.159
5290,7.187
5291,7.159
5292,7.187
5293,7.187
5294,7.187
5295,7.187
5296,7.187
5297,7.381
5298,7.187
5299,7.381
5300,7.187
5301,7.249
5302,7.249
5303,7.249
5304,7.249
5305,7.249
5306,7.381
5307,7.249
5308,7.381
5309,7.249
5310,7.249
5311,7.249
5312,7.249
5313,7.249
5314,7.249
5315,7.381
5316,7.249
5317,7.381
5318,7.249
5319,7.381
5320,7.249
5321,7.249
5322,7.249
5323,7.249
5324,7.249
5325,7.175
5326,7.249
5327,7.175
5328,7.249
5329,7.175
5330,7.175
5331,7.078
5332,7.078
5333,7.078
5334,6.843
5335,7.078
5336,6.843
5337,7.078
5338,6.843
5339,7.078
5340,6.843
5341,6.843
5342,6.843
5343,6.824
5344,6.824
5345,6.763
5346,6.824
5347,6.763
5348,6.824
5349,6.763
5350,6.824
5351,6.763
5352,6.824
5353,6.824
5354,6.663
5355,6.824
5356,6.663
5357,6.824
5358,6.663
5359,6.824
5360,6.663
5361,6.824
5362,6.663
5363,6.824
5364,7.011
5365,6.824
5366,6.824
5367,6.708
5368,6.824
5369,6.708
5370,6.824
5371,6.708
5372,6.824
5373,6.708
5374,6.708
5375,6.708
5376,6.708
5377,6.975
5378,6.817
5379,6.817
5380,6.708
5381,6.817
5382,6.708
5383,6.817
5384,6.708
5385,6.817
5386,6.817
5387,6.817
5388,6.817
5389,6.817
5390,6.817
5391,6.817
5392,6.817
5393,6.708
5394,6.817
5395,6.708
5396,6.708
5397,6.431
5398,6.817
5399,6.817
5400,6.817
5401,6.817
5402,6.817
5403,6.817
5404,6.817
5405,6.817
5406,6.817
5407,6.817
5408,6.776
5409,6.377
5410,6.345
5411,6.345
5412,6.345
5413,6.238
5414,6.238
5415,6.238
5416,6.238
5417,6.238
5418,6.238
5419,6.238
5420,6.238
5421,6.238
5422,6.238
5423,6.238
5424,6.222
5425,6.222
5426,6.123
5427,6.222
5428,6.1
5429,6.222
5430,6.013
5431,6.222
5432,6.013
5433,6.142
5434,6.013
5435,6.013
5436,6.013
5437,6.013
5438,6
5439,6
5440,6
5441,5.93
5442,5.93
5443,5.904
5444,5.904
5445,5.862
5446,5.904
5447,5.862
5448,5.904
5449,5.852
5450,5.904
5451,5.852
5452,5.904
5453,5.852
5454,5.904
5455,5.852
5456,5.904
5457,5.852
5458,5.904
5459,5.852
5460,5.904
5461,5.852
5462,5.904
5463,5.814
5464,5.904
5465,5.814
5466,5.904
5467,5.736
5468,5.736
5469,5.666
5470,6.727
5471,6.727
5472,6.727
5473,6.727
5474,6.579
5475,6.579
5476,6.174
5477,6.174
5478,6.174
5479,6.174
5480,6.174
5481,6.174
5482,6.174
5483,6.174
5484,6.174
5485,6.174
5486,6.174
5487,6.174
5488,5.897
5489,5.897
5490,5.897
5491,5.897
5492,5.897
5493,5.897
5494,5.897
5495,5.897
5496,5.897
5497,5.897
5498,5.897
5499,5.897
5500,5.897
5501,5.897
5502,5.897
5503,5.897
5504,5.897
5505,5.897
5506,5.897
5507,5.897
5508,5.897
5509,5.897
5510,5.897
5511,5.897
5512,5.897
5513,5.897
5514,5.897
5515,5.897
5516,5.897
5517,5.897
5518,5.897
5519,5.897
5520,6.126
5521,6.126
5522,6.126
5523,6.126
5524,6.126
5525,6.126
5526,6.126
5527,6.126
5528,6.126
5529,6.126
5530,6.126
5531,6.126
5532,6.554
5533,6.554
5534,6.554
5535,6.554
5536,6.589
5537,6.589
5538,6.673
5539,6.673
5540,6.673
5541,6.673
5542,6.673
5543,6.673
5544,6.975
5545,6.975
5546,6.975
5547,6.975
5548,6.975
5549,6.975
5550,6.213
5551,6.213
5552,5.585
5553,5.585
5554,5.585
5555,5.585
5556,5.585
5557,5.585
5558,5.138
5559,5.135
5560,5.135
5561,5.534
5562,5.283
5563,5.354
5564,5.283
5565,5.354
5566,5.283
5567,5.354
5568,5.283
5569,5.354
5570,5.283
5571,5.354
5572,5.283
5573,5.354
5574,5.283
5575,5.354
5576,5.283
5577,5.354
5578,5.283
5579,5.354
5580,5.283
5581,5.354
5582,5.283
5583,5.354
5584,5.283
5585,5.354
5586,5.283
5587,5.354
5588,5.283
5589,5.354
5590,5.354
5591,5.534
5592,5.354
5593,5.283
5594,5.119
5595,5.119
5596,5.63
5597,5.096
5598,5.63
5599,5.093
5600,5.63
5601,4.961
5602,5.63
5603,4.961
5604,5.63
5605,4.961
5606,5.63
5607,4.948
5608,5.63
5609,4.948
5610,5.247
5611,4.948
5612,4.996
5613,4.948
5614,4.948
5615,4.948
5616,4.948
5617,4.948
5618,4.948
5619,4.948
5620,4.948
5621,4.948
5622,4.948
5623,4.948
5624,4.948
5625,4.996
5626,4.996
5627,4.996
5628,4.948
5629,4.996
5630,4.926
5631,4.932
5632,4.926
5633,4.926
5634,4.926
5635,4.926
5636,4.926
5637,4.926
5638,4.926
5639,4.926
5640,4.926
5641,4.926
5642,4.926
5643,4.926
5644,4.926
5645,4.926
5646,4.877
5647,4.791
5648,4.791
5649,4.791
5650,4.791
5651,4.791
5652,4.791
5653,4.791
5654,4.791
5655,4.791
5656,4.791
5657,4.791
5658,4.791
5659,4.791
5660,4.791
5661,4.736
5662,4.736
5663,4.72
5664,4.72
5665,4.72
5666,4.72
5667,4.72
5668,4.72
5669,4.72
5670,4.72
5671,4.72
5672,4.62
5673,4.62
5674,4.62
5675,4.72
5676,4.62
5677,4.72
5678,4.62
5679,4.62
5680,4.614
5681,4.614
5682,4.614
5683,4.614
5684,4.614
5685,4.614
5686,4.614
5687,4.607
5688,4.614
5689,4.607
5690,4.614
5691,4.607
5692,4.614
5693,4.614
5694,4.62
5695,4.62
5696,4.62
5697,4.62
5698,4.607
5699,4.62
5700,4.607
5701,4.62
5702,4.607
5703,4.62
5704,4.607
5705,5.045
5706,4.607
5707,4.607
5708,4.607
5709,4.581
5710,4.607
5711,4.581
5712,4.607
5713,4.581
5714,4.607
5715,4.581
5716,4.581
5717,4.572
5718,4.572
5719,4.572
5720,4.549
5721,4.572
5722,4.549
5723,4.572
5724,4.549
5725,4.572
5726,4.549
5727,4.549
5728,4.501
5729,4.501
5730,4.501
5731,4.417
5732,4.501
5733,4.417
5734,4.501
5735,4.417
5736,4.501
5737,4.501
5738,4.501
5739,4.501
5740,4.417
5741,4.501
5742,4.279
5743,4.495
5744,4.279
5745,4.295
5746,4.295
5747,4.295
5748,4.295
5749,4.295
5750,4.295
5751,4.279
5752,4.295
5753,4.279
5754,4.279
5755,4.279
5756,4.279
5757,4.279
5758,4.279
5759,4.295
5760,4.295
5761,4.478
5762,4.453
5763,4.453
5764,4.453
5765,4.453
5766,4.453
5767,4.453
5768,4.453
5769,4.295
5770,4.295
5771,4.295
5772,4.295
5773,4.295
5774,4.295
5775,4.295
5776,4.295
5777,4.154
5778,4.154
5779,4.154
5780,4.154
5781,4.154
5782,4.154
5783,4.154
5784,4.154
5785,4.179
5786,4.179
5787,4.179
5788,4.179
5789,4.179
5790,4.179
5791,4.076
5792,4.076
5793,4.06
5794,4.06
5795,3.925
5796,3.925
5797,3.925
5798,3.925
5799,3.948
5800,3.925
5801,3.948
5802,3.948
5803,3.948
5804,3.948
5805,3.948
5806,3.954
5807,3.948
5808,3.954
5809,3.948
5810,3.948
5811,3.948
5812,3.893
5813,3.948
5814,3.893
5815,3.948
5816,3.893
5817,3.893
5818,3.893
5819,3.883
5820,3.893
5821,3.883
5822,3.893
5823,3.883
5824,3.848
5825,3.906
5826,3.848
5827,3.906
5828,3.848
5829,3.906
5830,3.848
5831,3.681
5832,3.848
5833,3.681
5834,3.848
5835,3.681
5836,3.764
5837,3.764
5838,3.681
5839,3.764
5840,3.681
5841,3.764
5842,3.764
5843,3.764
5844,3.848
5845,3.764
5846,3.848
5847,3.764
5848,3.764
5849,3.764
5850,3.681
5851,3.764
5852,3.681
5853,3.681
5854,3.681
5855,3.681
5856,3.764
5857,3.565
5858,3.565
5859,3.565
5860,3.565
5861,3.565
5862,3.565
5863,3.539
5864,3.5
5865,3.5
5866,3.5
5867,3.5
5868,3.5
5869,3.5
5870,3.5
5871,3.5
5872,3.5
5873,3.494
5874,3.484
5875,3.484
5876,3.484
5877,3.484
5878,3.465
5879,3.484
5880,3.484
5881,3.484
5882,3.484
5883,3.465
5884,3.465
5885,3.465
5886,3.465
5887,3.465
5888,3.34
5889,3.465
5890,3.34
5891,3.34
5892,3.34
5893,3.327
5894,3.34
5895,3.327
5896,3.327
5897,3.327
5898,3.298
5899,3.327
5900,3.298
5901,3.298
5902,3.298
5903,3.24
5904,3.298
5905,3.24
5906,3.298
5907,3.327
5908,3.298
5909,3.327
5910,3.298
5911,3.24
5912,3.298
5913,3.24
5914,3.298
5915,3.24
5916,3.211
5917,3.24
5918,3.211
5919,3.211
5920,3.211
5921,3.108
5922,3.211
5923,3.108
5924,3.108
5925,3.211
5926,3.108
5927,3.108
5928,3.108
5929,3.108
5930,3.211
5931,3.108
5932,3.108
5933,3.108
5934,3.044
5935,3.108
5936,3.095
5937,3.095
5938,3.095
5939,3.044
5940,3.044
5941,3.044
5942,3.044
5943,3.034
5944,3.034
5945,3.034
5946,3.024
5947,2.831
5948,2.783
5949,2.783
5950,2.783
5951,2.69
5952,2.69
5953,2.69
5954,2.69
5955,2.738
5956,2.738
5957,2.738
5958,2.738
5959,2.69
5960,2.69
5961,2.69
5962,2.648
5963,2.69
5964,2.69
5965,2.69
5966,2.738
5967,2.69
5968,2.69
5969,2.69
5970,2.648
5971,2.69
5972,2.648
5973,2.648
5974,2.654
5975,2.648
5976,2.648
5977,2.654
5978,2.648
5979,2.654
5980,2.654
5981,2.648
5982,2.654
5983,2.654
5984,2.561
5985,2.654
5986,2.561
5987,2.474
5988,2.561
5989,2.474
5990,2.474
5991,2.561
5992,2.397
5993,2.561
5994,2.561
5995,2.397
5996,2.561
5997,2.561
5998,2.397
5999,2.561
6000,2.397
6001,2.397
6002,2.561
6003,2.397
6004,2.397
6005,2.397
6006,2.345
6007,2.345
6008,2.345
6009,2.339
6010,2.339
6011,2.339
6012,2.339
6013,2.339
6014,2.339
6015,2.339
6016,2.339
6017,2.339
6018,2.339
6019,2.339
6020,2.339
6021,2.339
6022,2.345
6023,2.345
6024,2.345
6025,2.307
6026,2.307
6027,2.307
6028,2.307
6029,2.307
6030,2.307
6031,2.307
6032,2.307
6033,2.307
6034,2.3
6035,2.3
6036,2.3
6037,2.3
6038,2.307
6039,2.307
6040,2.3
6041,2.307
6042,2.307
6043,2.275
6044,2.291
6045,2.291
6046,2.275
6047,2.291
6048,2.291
6049,2.275
6050,2.291
6051,2.275
6052,2.252
6053,2.275
6054,2.252
6055,2.214
6056,2.252
6057,2.214
6058,2.181
6059,2.214
6060,2.181
6061,2.062
6062,2.181
6063,2.062
6064,1.94
6065,2.062
6066,1.94
6067,1.866
6068,1.94
6069,1.94
6070,1.866
6071,1.866
6072,1.866
6073,1.831
6074,1.831
6075,1.831
6076,1.815
6077,1.815
6078,1.815
6079,1.744
6080,1.744
6081,1.744
6082,1.737
6083,1.737
6084,1.737
6085,1.737
6086,1.737
6087,1.737
6088,1.721
6089,1.721
6090,1.737
6091,1.737
6092,1.737
6093,1.737
6094,1.737
6095,1.721
6096,1.721
6097,1.721
6098,1.721
6099,1.721
6100,1.721
6101,1.721
6102,1.721
6103,1.737
6104,1.737
6105,1.737
6106,1.721
6107,1.721
6108,1.721
6109,1.721
6110,1.721
6111,1.721
6112,1.721
6113,1.721
6114,1.721
6115,1.721
6116,1.721
6117,1.721
6118,1.721
6119,1.644
6120,1.644
6121,1.644
6122,1.589
6123,1.589
6124,1.644
6125,1.644
6126,1.589
6127,1.644
6128,1.644
6129,1.589
6130,1.589
6131,1.589
6132,1.583
6133,1.583
6134,1.589
6135,1.583
6136,1.583
6137,1.589
6138,1.589
6139,1.583
6140,1.589
6141,1.589
6142,1.583
6143,1.583
6144,1.589
6145,1.583
6146,1.564
6147,1.583
6148,1.564
6149,1.326
6150,1.564
6151,1.564
6152,1.326
6153,1.564
6154,1.583
6155,1.564
6156,1.326
6157,1.564
6158,1.326
6159,1.326
6160,1.326
6161,1.564
6162,1.326
6163,1.451
6164,1.564
6165,1.451
6166,1.326
6167,1.451
6168,1.406
6169,1.326
6170,1.406
6171,1.451
6172,1.406
6173,1.406
6174,1.451
6175,1.451
6176,1.406
6177,1.451
6178,1.451
6179,1.406
6180,1.406
6181,1.451
6182,1.406
6183,1.406
6184,1.451
6185,1.451
6186,1.406
6187,1.406
6188,1.451
6189,1.406
6190,1.406
6191,1.406
6192,1.406
6193,1.322
6194,1.322
6195,1.322
6196,1.142
6197,1.142
6198,1.322
6199,1.322
6200,1.142
6201,1.142
6202,1.142
6203,1.123
6204,1.123
6205,1.142
6206,1.142
6207,1.123
6208,1.123
6209,1.123
6210,1.11
6211,1.11
6212,1.123
6213,1.123
6214,1.123
6215,1.123
6216,1.123
6217,1.123
6218,1.123
6219,1.142
6220,1.142
6221,1.123
6222,1.123
6223,1.123
6224,1.123
6225,1.123
6226,1.152
6227,1.152
6228,1.152
6229,1.152
6230,1.152
6231,1.152
6232,1.152
6233,1.152
6234,1.152
6235,1.152
6236,1.152
6237,1.152
6238,1.152
6239,1.152
6240,1.152
6241,1.152
6242,1.155
6243,1.155
6244,1.152
6245,1.152
6246,1.152
6247,1.152
6248,1.152
6249,1.152
6250,1.152
6251,0.965
6252,0.965
6253,1.155
6254,1.155
6255,1.155
6256,1.171
6257,1.171
6258,0.965
6259,0.965
6260,1.171
6261,1.171
6262,0.965
6263,0.965
6264,1.116
6265,1.116
6266,0.965
6267,1.116
6268,1.116
6269,0.965
6270,0.965
6271,1.116
6272,1.116
6273,0.965
6274,0.965
6275,1.116
6276,1.116
6277,0.959
6278,1.116
6279,1.116
6280,0.959
6281,0.959
6282,1.116
6283,1.116
6284,0.959
6285,0.959
6286,1.116
6287,0.959
6288,0.885
6289,0.959
6290,0.959
6291,0.885
6292,0.885
6293,0.959
6294,0.959
6295,0.885
6296,0.885
6297,0.959
6298,0.885
6299,0.865
6300,0.885
6301,1.129
6302,0.885
6303,0.865
6304,0.885
6305,0.968
6306,0.885
6307,0.865
6308,0.885
6309,0.885
6310,0.833
6311,0.885
6312,0.968
6313,0.885
6314,0.833
6315,0.885
6316,0.968
6317,0.885
6318,0.833
6319,0.885
6320,0.968
6321,0.833
6322,0.833
6323,0.968
6324,0.968
6325,0.833
6326,0.904
6327,0.968
6328,0.904
6329,0.833
6330,0.904
6331,0.968
6332,0.904
6333,0.833
6334,0.904
6335,0.968
6336,0.904
6337,0.824
6338,0.904
6339,0.962
6340,0.904
6341,0.904
6342,0.962
6343,0.962
6344,0.904
6345,0.904
6346,0.962
6347,0.904
6348,0.875
6349,0.904
6350,0.962
6351,0.904
6352,0.875
6353,0.904
6354,0.962
6355,0.904
6356,0.875
6357,0.904
6358,0.962
6359,0.875
6360,0.875
6361,0.962
6362,0.962
6363,0.875
6364,0.875
6365,0.962
6366,0.962
6367,0.875
6368,0.875
6369,0.962
6370,0.962
6371,0.875
6372,0.875
6373,1.1
6374,0.875
6375,0.872
6376,0.872
6377,0.872
6378,0.865
6379,0.865
6380,0.865
6381,0.865
6382,0.811
6383,0.811
6384,0.865
6385,0.865
6386,0.811
6387,0.811
6388,0.865
6389,0.865
6390,0.811
6391,0.811
6392,0.865
6393,0.865
6394,0.811
6395,0.811
6396,0.865
6397,0.865
6398,0.811
6399,0.811
6400,0.865
6401,0.865
6402,0.811
6403,0.811
6404,0.865
6405,0.865
6406,0.811
6407,0.811
6408,0.865
6409,0.865
6410,0.682
